## SLURM PROLOG ###############################################################
##    Job ID : 4414469
##  Job Name : ppo_batch_job.sh
##  Nodelist : node1317
##      CPUs : 4
##  Mem/Node : 16384 MB
## Directory : /gpfs/data/stellex/er35/motor_skills/baselines-robosuite
##   Started : Mon Mar 14 14:19:07 EDT 2022
###############################################################################
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./logs/Door_PPO20220314-141911/PPO_1
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1e+03    |
|    ep_rew_mean     | 1.81     |
| time/              |          |
|    fps             | 49       |
|    iterations      | 1        |
|    time_elapsed    | 41       |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 1.89        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 2           |
|    time_elapsed         | 83          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.011443308 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.96       |
|    explained_variance   | 0.316       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0172     |
|    std                  | 1.01        |
|    value_loss           | 0.00597     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.06        |
| time/                   |             |
|    fps                  | 49          |
|    iterations           | 3           |
|    time_elapsed         | 125         |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.012583034 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.95       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0117     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0229     |
|    std                  | 1           |
|    value_loss           | 0.00277     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | 2.06         |
| time/                   |              |
|    fps                  | 49           |
|    iterations           | 4            |
|    time_elapsed         | 167          |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0115938345 |
|    clip_fraction        | 0.118        |
|    clip_range           | 0.2          |
|    entropy_loss         | -9.92        |
|    explained_variance   | 0.185        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0355      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.0185      |
|    std                  | 0.995        |
|    value_loss           | 0.00199      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 2.28        |
| time/                   |             |
